CountryName,MortalityYear,Class,Deaths,GDP,Health_Expenditure,Number_of_Physicians_per1000_people,Population,Zone
Argentina,1997,Bronchitis,282,8543.028534000001,450.2251496618951,2.839366436819649,35657429.0,SouthAmerica
Argentina,1997,Tuberculosis,144,8543.028534000001,450.2251496618951,2.839366436819649,35657429.0,SouthAmerica
Argentina,1998,Bronchitis,282,8772.06321,478.26847392350805,3.0021,36063459.0,SouthAmerica
Argentina,1998,Tuberculosis,127,8772.06321,478.26847392350805,3.0021,36063459.0,SouthAmerica
Argentina,1999,Bronchitis,314,8381.253998,437.32830351590724,2.8348593053745574,36467218.0,SouthAmerica
Argentina,1999,Tuberculosis,154,8381.253998,437.32830351590724,2.8348593053745574,36467218.0,SouthAmerica
Argentina,2000,Bronchitis,217,8224.112826999999,705.1993209,3.042453607524113,36870787.0,SouthAmerica
Argentina,2000,Tuberculosis,130,8224.112826999999,705.1993209,3.042453607524113,36870787.0,SouthAmerica
Argentina,2001,Bronchitis,262,7776.137872,671.5294393999999,3.2311,37275652.0,SouthAmerica
Argentina,2001,Tuberculosis,125,7776.137872,671.5294393999999,3.2311,37275652.0,SouthAmerica
Argentina,2002,Bronchitis,217,6854.294081,223.3797079,2.7851629871081007,37681749.0,SouthAmerica
Argentina,2002,Tuberculosis,114,6854.294081,223.3797079,2.7851629871081007,37681749.0,SouthAmerica
Argentina,2003,Bronchitis,245,7380.467087000001,261.4896648,2.767958583481109,38087868.0,SouthAmerica
Argentina,2003,Tuberculosis,70,7380.467087000001,261.4896648,2.767958583481109,38087868.0,SouthAmerica
Argentina,2004,Bronchitis,200,7962.412309,299.6279442,3.1662,38491972.0,SouthAmerica
Argentina,2004,Tuberculosis,100,7962.412309,299.6279442,3.1662,38491972.0,SouthAmerica
Argentina,2005,Bronchitis,197,8577.864994,390.9911012,3.21,38892931.0,SouthAmerica
Argentina,2005,Tuberculosis,98,8577.864994,390.9911012,3.21,38892931.0,SouthAmerica
Argentina,2006,Bronchitis,154,9174.502458,448.41903219999995,2.753381775823991,39289878.0,SouthAmerica
Argentina,2006,Tuberculosis,92,9174.502458,448.41903219999995,2.753381775823991,39289878.0,SouthAmerica
Argentina,2007,Bronchitis,178,9901.511881,552.2446557,2.7692170073461497,39684295.0,SouthAmerica
Argentina,2007,Tuberculosis,101,9901.511881,552.2446557,2.7692170073461497,39684295.0,SouthAmerica
Argentina,2008,Bronchitis,128,10201.47594,693.855999,2.8469071251781726,40080160.0,SouthAmerica
Argentina,2008,Tuberculosis,79,10201.47594,693.855999,2.8469071251781726,40080160.0,SouthAmerica
Argentina,2009,Bronchitis,140,9502.243585,742.7024061000003,2.9346914862961957,40482788.0,SouthAmerica
Argentina,2009,Tuberculosis,83,9502.243585,742.7024061000003,2.9346914862961957,40482788.0,SouthAmerica
Argentina,2010,Bronchitis,160,10385.96443,890.9648311000003,3.21,40788453.0,SouthAmerica
Argentina,2010,Tuberculosis,70,10385.96443,890.9648311000003,3.21,40788453.0,SouthAmerica
Argentina,2011,Bronchitis,120,10883.31536,1068.380357,3.0599174194468994,41261490.0,SouthAmerica
Argentina,2011,Tuberculosis,76,10883.31536,1068.380357,3.0599174194468994,41261490.0,SouthAmerica
Argentina,2012,Bronchitis,117,10649.83729,1161.002061,3.142703866982414,41733271.0,SouthAmerica
Argentina,2012,Tuberculosis,86,10649.83729,1161.002061,3.142703866982414,41733271.0,SouthAmerica
